time,temperature_obs
2026-09-06 02:00:00+02:00,14.1
2026-09-06 02:10:00+02:00,14.1
2026-09-06 02:20:00+02:00,14.3
2026-09-06 02:30:00+02:00,14.4
2026-09-06 02:40:00+02:00,14.3
2026-09-06 02:50:00+02:00,14.3
2026-09-06 03:00:00+02:00,14.1
2026-09-06 03:10:00+02:00,14.1
2026-09-06 03:20:00+02:00,13.8
2026-09-06 03:30:00+02:00,14.1
2026-09-06 03:40:00+02:00,14.0
2026-09-06 03:50:00+02:00,14.3
2026-09-06 04:00:00+02:00,14.0
2026-09-06 04:10:00+02:00,13.9
2026-09-06 04:20:00+02:00,13.8
2026-09-06 04:30:00+02:00,13.9
2026-09-06 04:40:00+02:00,13.8
2026-09-06 04:50:00+02:00,13.8
2026-09-06 05:00:00+02:00,13.9
2026-09-06 05:10:00+02:00,14.1
2026-09-06 05:20:00+02:00,14.3
2026-09-06 05:30:00+02:00,13.9
2026-09-06 05:40:00+02:00,14.2
2026-09-06 05:50:00+02:00,14.2
2026-09-06 06:00:00+02:00,14.0
2026-09-06 06:10:00+02:00,13.9
2026-09-06 06:20:00+02:00,13.6
2026-09-06 06:30:00+02:00,13.7
2026-09-06 06:40:00+02:00,13.7
2026-09-06 06:50:00+02:00,13.7
2026-09-06 07:00:00+02:00,13.7
2026-09-06 07:10:00+02:00,13.6
2026-09-06 07:20:00+02:00,13.9
2026-09-06 07:30:00+02:00,13.5
2026-09-06 07:40:00+02:00,13.8
2026-09-06 07:50:00+02:00,13.7
2026-09-06 08:00:00+02:00,13.7
2026-09-06 08:10:00+02:00,13.6
2026-09-06 08:20:00+02:00,13.8
2026-09-06 08:30:00+02:00,14.0
2026-09-06 08:40:00+02:00,14.4
2026-09-06 08:50:00+02:00,14.7
2026-09-06 09:00:00+02:00,14.8
2026-09-06 09:10:00+02:00,15.0
2026-09-06 09:20:00+02:00,15.5
2026-09-06 09:30:00+02:00,15.4
2026-09-06 09:40:00+02:00,15.6
2026-09-06 09:50:00+02:00,16.0
2026-09-06 10:00:00+02:00,16.5
2026-09-06 10:10:00+02:00,16.9
2026-09-06 10:20:00+02:00,16.8
2026-09-06 10:30:00+02:00,16.8
2026-09-06 10:40:00+02:00,16.8
2026-09-06 10:50:00+02:00,17.2
2026-09-06 11:00:00+02:00,17.2
2026-09-06 11:10:00+02:00,17.2
2026-09-06 11:20:00+02:00,17.4
2026-09-06 11:30:00+02:00,17.3
2026-09-06 11:40:00+02:00,17.3
2026-09-06 11:50:00+02:00,17.5
2026-09-06 12:00:00+02:00,17.7
2026-09-06 12:10:00+02:00,17.8
2026-09-06 12:20:00+02:00,18.0
2026-09-06 12:30:00+02:00,18.1
2026-09-06 12:40:00+02:00,18.2
2026-09-06 12:50:00+02:00,18.0
2026-09-06 13:00:00+02:00,19.1
2026-09-06 13:10:00+02:00,19.5
2026-09-06 13:20:00+02:00,19.7
2026-09-06 13:30:00+02:00,19.4
2026-09-06 13:40:00+02:00,19.1
2026-09-06 13:50:00+02:00,20.0
2026-09-06 14:00:00+02:00,19.7
2026-09-06 14:10:00+02:00,20.6
2026-09-06 14:20:00+02:00,20.2
2026-09-06 14:30:00+02:00,20.3
2026-09-06 14:40:00+02:00,20.7
2026-09-06 14:50:00+02:00,20.4
2026-09-06 15:00:00+02:00,19.9
2026-09-06 15:10:00+02:00,19.9
2026-09-06 15:20:00+02:00,20.8
2026-09-06 15:30:00+02:00,20.5
2026-09-06 15:40:00+02:00,20.7
2026-09-06 15:50:00+02:00,20.4
2026-09-06 16:00:00+02:00,21.1
2026-09-06 16:10:00+02:00,21.0
2026-09-06 16:20:00+02:00,20.9
2026-09-06 16:30:00+02:00,20.5
2026-09-06 16:40:00+02:00,20.4
2026-09-06 16:50:00+02:00,20.2
2026-09-06 17:00:00+02:00,20.7
2026-09-06 17:10:00+02:00,20.7
2026-09-06 17:20:00+02:00,20.1
2026-09-06 17:30:00+02:00,20.0
2026-09-06 17:40:00+02:00,19.8
2026-09-06 17:50:00+02:00,19.8
2026-09-06 18:00:00+02:00,19.8
2026-09-06 18:10:00+02:00,19.7
2026-09-06 18:20:00+02:00,19.8
2026-09-06 18:30:00+02:00,19.9
2026-09-06 18:40:00+02:00,19.8
2026-09-06 18:50:00+02:00,19.7
2026-09-06 19:00:00+02:00,19.6
2026-09-06 19:10:00+02:00,19.5
2026-09-06 19:20:00+02:00,19.3
2026-09-06 19:30:00+02:00,19.2
2026-09-06 19:40:00+02:00,19.1
2026-09-06 19:50:00+02:00,19.0
2026-09-06 20:00:00+02:00,18.9
2026-09-06 20:10:00+02:00,18.8
2026-09-06 20:20:00+02:00,18.6
2026-09-06 20:30:00+02:00,18.5
2026-09-06 20:40:00+02:00,18.4
2026-09-06 20:50:00+02:00,18.1
2026-09-06 21:00:00+02:00,17.9
2026-09-06 21:10:00+02:00,17.8
2026-09-06 21:20:00+02:00,17.7
2026-09-06 21:30:00+02:00,17.5
2026-09-06 21:40:00+02:00,17.5
2026-09-06 21:50:00+02:00,17.4
2026-09-06 22:00:00+02:00,17.3
2026-09-06 22:10:00+02:00,17.2
2026-09-06 22:20:00+02:00,17.2
