time,temperature_C,height_msl_m,pressure_hPa,sounding_id,height_agl_m,sounding_start,station_id,wmo
2026-08-24 02:00:00+02:00,9.9,376,978.95,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:02+02:00,10.4,385,977.89,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:04+02:00,10.6,394,976.79,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:06+02:00,10.8,403,975.79,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:08+02:00,10.8,409,975.05,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:10+02:00,11.0,417,974.17,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:12+02:00,11.3,425,973.22,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:14+02:00,11.5,433,972.22,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:16+02:00,11.6,442,971.16,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:18+02:00,11.9,452,970.09,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:20+02:00,12.2,461,969.03,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:22+02:00,12.3,470,967.99,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:24+02:00,12.5,479,966.97,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:26+02:00,12.5,488,965.94,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:28+02:00,12.5,497,964.89,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:30+02:00,12.6,506,963.8,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:32+02:00,12.7,516,962.7,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:34+02:00,12.8,525,961.59,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:36+02:00,12.9,535,960.48,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:38+02:00,12.9,545,959.32,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:40+02:00,13.1,556,958.11,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:42+02:00,13.0,567,956.84,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:44+02:00,13.0,578,955.61,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:46+02:00,13.2,588,954.49,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:48+02:00,13.2,597,953.48,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:50+02:00,13.2,605,952.54,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:52+02:00,13.2,613,951.6,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:54+02:00,13.2,622,950.6,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:56+02:00,13.2,631,949.54,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:00:58+02:00,13.1,641,948.44,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:00+02:00,13.1,651,947.37,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:02+02:00,13.1,660,946.32,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:04+02:00,13.0,669,945.28,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:06+02:00,13.0,678,944.24,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:08+02:00,13.0,688,943.21,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:10+02:00,13.0,697,942.17,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:12+02:00,12.9,706,941.12,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:14+02:00,12.9,716,940.05,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:16+02:00,12.8,726,938.92,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:18+02:00,12.7,737,937.74,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:20+02:00,12.6,748,936.51,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:22+02:00,12.5,759,935.29,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:24+02:00,12.4,769,934.15,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:26+02:00,12.4,778,933.1,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:28+02:00,12.3,787,932.07,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:30+02:00,12.2,797,931.03,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:32+02:00,12.1,806,929.98,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:34+02:00,12.1,816,928.88,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:36+02:00,12.0,826,927.74,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:38+02:00,12.0,837,926.61,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:40+02:00,12.0,846,925.55,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:41+02:00,12.1,851,925.0,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:42+02:00,12.1,855,924.57,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:44+02:00,12.0,864,923.6,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:46+02:00,12.1,873,922.61,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:48+02:00,12.1,882,921.57,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:50+02:00,12.0,892,920.52,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:52+02:00,12.0,901,919.46,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:54+02:00,11.9,911,918.4,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:56+02:00,11.9,921,917.33,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:01:58+02:00,11.8,931,916.24,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:00+02:00,11.7,941,915.15,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:02+02:00,11.6,951,914.05,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:04+02:00,11.5,961,912.94,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:06+02:00,11.5,971,911.82,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:08+02:00,11.4,981,910.71,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:10+02:00,11.4,991,909.66,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:12+02:00,11.3,1000,908.66,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:14+02:00,11.2,1009,907.73,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:16+02:00,11.2,1017,906.85,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:18+02:00,11.2,1025,906.0,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:20+02:00,11.1,1032,905.17,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:22+02:00,11.1,1040,904.3,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:24+02:00,11.1,1049,903.36,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:26+02:00,11.0,1058,902.36,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:28+02:00,10.9,1068,901.32,1,0.0,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:30+02:00,10.8,1078,900.24,1,2.7999999999999545,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:32+02:00,10.7,1089,899.1,1,13.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:34+02:00,10.7,1100,897.9,1,24.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:36+02:00,10.6,1111,896.7,1,35.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:38+02:00,10.5,1121,895.58,1,45.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:40+02:00,10.4,1131,894.58,1,55.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:42+02:00,10.4,1139,893.69,1,63.799999999999955,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:44+02:00,10.5,1147,892.85,1,71.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:46+02:00,10.6,1155,891.95,1,79.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:48+02:00,10.7,1165,890.93,1,89.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:50+02:00,10.7,1175,889.79,1,99.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:52+02:00,10.6,1187,888.52,1,111.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:54+02:00,10.5,1200,887.19,1,124.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:56+02:00,10.4,1212,885.84,1,136.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:02:58+02:00,10.3,1225,884.54,1,149.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:00+02:00,10.2,1236,883.32,1,160.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:02+02:00,10.1,1247,882.2,1,171.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:04+02:00,10.0,1257,881.14,1,181.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:06+02:00,10.0,1266,880.11,1,190.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:08+02:00,9.9,1276,879.1,1,200.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:10+02:00,9.9,1285,878.13,1,209.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:12+02:00,9.8,1294,877.16,1,218.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:14+02:00,9.7,1303,876.21,1,227.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:16+02:00,9.6,1312,875.27,1,236.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:18+02:00,9.6,1321,874.34,1,245.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:20+02:00,9.6,1330,873.39,1,254.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:22+02:00,9.6,1339,872.41,1,263.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:24+02:00,9.6,1349,871.41,1,273.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:26+02:00,9.5,1359,870.37,1,283.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:28+02:00,9.5,1369,869.31,1,293.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:30+02:00,9.5,1379,868.23,1,303.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:32+02:00,9.4,1389,867.19,1,313.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:34+02:00,9.4,1399,866.21,1,323.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:36+02:00,9.3,1407,865.33,1,331.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:38+02:00,9.3,1415,864.53,1,339.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:40+02:00,9.3,1422,863.76,1,346.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:42+02:00,9.3,1430,862.97,1,354.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:44+02:00,9.3,1438,862.12,1,362.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:46+02:00,9.2,1447,861.19,1,371.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:48+02:00,9.1,1456,860.21,1,380.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:50+02:00,9.0,1466,859.23,1,390.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:52+02:00,8.9,1475,858.29,1,399.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:54+02:00,8.9,1484,857.39,1,408.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:56+02:00,8.8,1492,856.52,1,416.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:03:58+02:00,8.7,1500,855.68,1,424.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:00+02:00,8.7,1508,854.87,1,432.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:02+02:00,8.7,1516,854.06,1,440.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:04+02:00,8.6,1524,853.24,1,448.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:06+02:00,8.6,1532,852.42,1,456.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:08+02:00,8.6,1540,851.55,1,464.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:10+02:00,8.6,1549,850.62,1,473.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:11+02:00,8.6,1555,850.0,1,479.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:12+02:00,8.6,1558,849.65,1,482.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:14+02:00,8.7,1569,848.62,1,493.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:16+02:00,8.9,1580,847.49,1,504.79999999999995,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:18+02:00,9.0,1591,846.28,1,515.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:20+02:00,9.0,1603,845.12,1,527.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:22+02:00,8.9,1613,844.08,1,537.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:24+02:00,8.9,1622,843.16,1,546.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:26+02:00,8.8,1630,842.31,1,554.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:28+02:00,8.7,1638,841.48,1,562.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:30+02:00,8.7,1647,840.61,1,571.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:32+02:00,8.6,1656,839.66,1,580.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:34+02:00,8.5,1667,838.6,1,591.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:36+02:00,8.4,1678,837.47,1,602.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:38+02:00,8.3,1689,836.32,1,613.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:40+02:00,8.3,1701,835.16,1,625.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:42+02:00,8.2,1712,834.01,1,636.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:44+02:00,8.1,1723,832.92,1,647.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:46+02:00,8.0,1733,831.87,1,657.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:48+02:00,8.0,1744,830.83,1,668.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:50+02:00,7.9,1754,829.74,1,678.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:52+02:00,7.8,1765,828.63,1,689.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:54+02:00,7.8,1776,827.55,1,700.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:56+02:00,7.7,1786,826.57,1,710.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:04:58+02:00,7.7,1795,825.7,1,719.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:00+02:00,7.6,1802,824.91,1,726.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:02+02:00,7.5,1811,824.1,1,735.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:04+02:00,7.5,1819,823.2,1,743.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:06+02:00,7.4,1829,822.23,1,753.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:08+02:00,7.3,1839,821.24,1,763.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:10+02:00,7.2,1849,820.27,1,773.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:12+02:00,7.1,1858,819.34,1,782.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:14+02:00,7.1,1867,818.46,1,791.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:16+02:00,7.0,1876,817.6,1,800.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:18+02:00,7.0,1884,816.77,1,808.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:20+02:00,6.9,1892,815.92,1,816.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:22+02:00,6.9,1901,815.05,1,825.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:24+02:00,6.9,1911,814.13,1,835.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:26+02:00,6.8,1921,813.12,1,845.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:28+02:00,6.7,1932,812.03,1,856.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:30+02:00,6.6,1943,810.9,1,867.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:32+02:00,6.6,1955,809.76,1,879.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:34+02:00,6.5,1966,808.66,1,890.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:36+02:00,6.5,1976,807.6,1,900.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:38+02:00,6.6,1986,806.62,1,910.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:40+02:00,6.7,1995,805.73,1,919.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:42+02:00,6.7,2004,804.9,1,928.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:44+02:00,6.7,2012,804.07,1,936.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:46+02:00,6.9,2021,803.18,1,945.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:48+02:00,7.0,2031,802.25,1,955.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:50+02:00,7.1,2040,801.33,1,964.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:52+02:00,7.1,2049,800.46,1,973.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:54+02:00,7.1,2058,799.64,1,982.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:56+02:00,7.0,2066,798.83,1,990.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:05:58+02:00,6.9,2074,798.03,1,998.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:00+02:00,6.9,2083,797.19,1,1007.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:02+02:00,6.8,2092,796.3,1,1016.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:04+02:00,6.8,2102,795.32,1,1026.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:06+02:00,6.7,2113,794.28,1,1037.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:08+02:00,6.7,2124,793.16,1,1048.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:10+02:00,6.7,2137,791.98,1,1061.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:12+02:00,6.6,2149,790.77,1,1073.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:14+02:00,6.5,2162,789.57,1,1086.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:16+02:00,6.4,2174,788.4,1,1098.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:18+02:00,6.3,2186,787.25,1,1110.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:20+02:00,6.3,2197,786.14,1,1121.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:22+02:00,6.3,2208,785.1,1,1132.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:24+02:00,6.3,2218,784.15,1,1142.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:26+02:00,6.3,2227,783.29,1,1151.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:28+02:00,6.3,2235,782.51,1,1159.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:30+02:00,6.2,2243,781.74,1,1167.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:32+02:00,6.2,2252,780.93,1,1176.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:34+02:00,6.2,2260,780.09,1,1184.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:36+02:00,6.2,2269,779.24,1,1193.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:38+02:00,6.2,2279,778.37,1,1203.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:40+02:00,6.2,2288,777.44,1,1212.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:42+02:00,6.1,2298,776.49,1,1222.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:44+02:00,6.1,2308,775.59,1,1232.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:46+02:00,6.0,2316,774.78,1,1240.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:48+02:00,6.0,2324,774.03,1,1248.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:50+02:00,5.9,2332,773.33,1,1256.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:52+02:00,5.9,2339,772.64,1,1263.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:54+02:00,5.9,2347,771.93,1,1271.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:56+02:00,5.8,2355,771.16,1,1279.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:06:58+02:00,5.8,2364,770.31,1,1288.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:00+02:00,5.7,2373,769.45,1,1297.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:02+02:00,5.7,2382,768.62,1,1306.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:04+02:00,5.7,2391,767.78,1,1315.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:06+02:00,5.6,2400,766.88,1,1324.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:08+02:00,5.5,2410,765.95,1,1334.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:10+02:00,5.5,2420,765.04,1,1344.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:12+02:00,5.5,2429,764.21,1,1353.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:14+02:00,5.4,2436,763.48,1,1360.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:16+02:00,5.4,2443,762.82,1,1367.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:18+02:00,5.4,2451,762.16,1,1375.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:20+02:00,5.3,2458,761.43,1,1382.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:22+02:00,5.2,2467,760.59,1,1391.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:24+02:00,5.2,2477,759.66,1,1401.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:26+02:00,5.2,2488,758.66,1,1412.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:28+02:00,5.2,2499,757.66,1,1423.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:30+02:00,5.2,2509,756.71,1,1433.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:32+02:00,5.2,2519,755.81,1,1443.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:34+02:00,5.1,2528,754.95,1,1452.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:36+02:00,5.1,2537,754.1,1,1461.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:38+02:00,5.1,2546,753.27,1,1470.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:40+02:00,5.0,2555,752.48,1,1479.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:42+02:00,5.0,2563,751.73,1,1487.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:44+02:00,4.9,2571,750.99,1,1495.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:46+02:00,4.9,2580,750.17,1,1504.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:48+02:00,4.9,2590,749.24,1,1514.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:50+02:00,5.0,2601,748.25,1,1525.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:52+02:00,5.0,2611,747.27,1,1535.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:54+02:00,5.0,2622,746.27,1,1546.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:07:56+02:00,4.9,2633,745.26,1,1557.8,2026-08-24 02:00:00+02:00,02385,10618
