time,temperature_obs
2026-09-03 02:00:00+02:00,16.3
2026-09-03 02:10:00+02:00,16.4
2026-09-03 02:20:00+02:00,16.5
2026-09-03 02:30:00+02:00,16.8
2026-09-03 02:40:00+02:00,16.8
2026-09-03 02:50:00+02:00,16.9
2026-09-03 03:00:00+02:00,16.8
2026-09-03 03:10:00+02:00,16.9
2026-09-03 03:20:00+02:00,16.7
2026-09-03 03:30:00+02:00,16.7
2026-09-03 03:40:00+02:00,17.0
2026-09-03 03:50:00+02:00,17.2
2026-09-03 04:00:00+02:00,17.0
2026-09-03 04:10:00+02:00,17.0
2026-09-03 04:20:00+02:00,16.8
2026-09-03 04:30:00+02:00,16.6
2026-09-03 04:40:00+02:00,16.6
2026-09-03 04:50:00+02:00,16.6
2026-09-03 05:00:00+02:00,16.6
2026-09-03 05:10:00+02:00,16.6
2026-09-03 05:20:00+02:00,16.5
2026-09-03 05:30:00+02:00,16.6
2026-09-03 05:40:00+02:00,16.7
2026-09-03 05:50:00+02:00,16.7
2026-09-03 06:00:00+02:00,16.8
2026-09-03 06:10:00+02:00,16.2
2026-09-03 06:20:00+02:00,16.2
2026-09-03 06:30:00+02:00,16.2
2026-09-03 06:40:00+02:00,16.3
2026-09-03 06:50:00+02:00,16.3
2026-09-03 07:00:00+02:00,16.2
2026-09-03 07:10:00+02:00,16.3
2026-09-03 07:20:00+02:00,16.4
2026-09-03 07:30:00+02:00,16.7
2026-09-03 07:40:00+02:00,16.7
2026-09-03 07:50:00+02:00,17.1
2026-09-03 08:00:00+02:00,17.1
2026-09-03 08:10:00+02:00,17.1
2026-09-03 08:20:00+02:00,17.2
2026-09-03 08:30:00+02:00,17.3
2026-09-03 08:40:00+02:00,17.5
2026-09-03 08:50:00+02:00,17.8
2026-09-03 09:00:00+02:00,17.7
2026-09-03 09:10:00+02:00,18.0
2026-09-03 09:20:00+02:00,18.0
2026-09-03 09:30:00+02:00,18.1
2026-09-03 09:40:00+02:00,18.2
2026-09-03 09:50:00+02:00,18.1
2026-09-03 10:00:00+02:00,18.2
2026-09-03 10:10:00+02:00,18.3
2026-09-03 10:20:00+02:00,18.5
2026-09-03 10:30:00+02:00,18.3
2026-09-03 10:40:00+02:00,18.1
2026-09-03 10:50:00+02:00,18.3
2026-09-03 11:00:00+02:00,18.4
2026-09-03 11:10:00+02:00,18.6
2026-09-03 11:20:00+02:00,18.8
2026-09-03 11:30:00+02:00,19.0
2026-09-03 11:40:00+02:00,19.1
2026-09-03 11:50:00+02:00,19.2
2026-09-03 12:00:00+02:00,19.0
2026-09-03 12:10:00+02:00,19.2
2026-09-03 12:20:00+02:00,19.3
2026-09-03 12:30:00+02:00,19.3
2026-09-03 12:40:00+02:00,19.3
2026-09-03 12:50:00+02:00,19.7
2026-09-03 13:00:00+02:00,19.9
2026-09-03 13:10:00+02:00,20.1
2026-09-03 13:20:00+02:00,20.4
2026-09-03 13:30:00+02:00,20.3
2026-09-03 13:40:00+02:00,20.7
2026-09-03 13:50:00+02:00,20.5
2026-09-03 14:00:00+02:00,21.2
2026-09-03 14:10:00+02:00,21.3
2026-09-03 14:20:00+02:00,21.4
2026-09-03 14:30:00+02:00,20.9
2026-09-03 14:40:00+02:00,19.6
2026-09-03 14:50:00+02:00,19.6
2026-09-03 15:00:00+02:00,20.0
2026-09-03 15:10:00+02:00,20.5
2026-09-03 15:20:00+02:00,21.2
2026-09-03 15:30:00+02:00,21.2
2026-09-03 15:40:00+02:00,21.3
2026-09-03 15:50:00+02:00,21.3
2026-09-03 16:00:00+02:00,21.5
2026-09-03 16:10:00+02:00,20.7
2026-09-03 16:20:00+02:00,20.6
2026-09-03 16:30:00+02:00,20.9
2026-09-03 16:40:00+02:00,21.0
2026-09-03 16:50:00+02:00,21.1
2026-09-03 17:00:00+02:00,21.1
2026-09-03 17:10:00+02:00,21.2
2026-09-03 17:20:00+02:00,21.1
2026-09-03 17:30:00+02:00,20.8
2026-09-03 17:40:00+02:00,20.8
2026-09-03 17:50:00+02:00,20.7
2026-09-03 18:00:00+02:00,20.6
2026-09-03 18:10:00+02:00,20.6
2026-09-03 18:20:00+02:00,20.5
2026-09-03 18:30:00+02:00,20.5
2026-09-03 18:40:00+02:00,20.2
2026-09-03 18:50:00+02:00,20.2
2026-09-03 19:00:00+02:00,20.2
2026-09-03 19:10:00+02:00,20.0
2026-09-03 19:20:00+02:00,19.9
2026-09-03 19:30:00+02:00,19.9
2026-09-03 19:40:00+02:00,19.6
2026-09-03 19:50:00+02:00,19.7
2026-09-03 20:00:00+02:00,19.4
2026-09-03 20:10:00+02:00,19.4
2026-09-03 20:20:00+02:00,19.4
2026-09-03 20:30:00+02:00,19.4
2026-09-03 20:40:00+02:00,19.2
2026-09-03 20:50:00+02:00,19.1
2026-09-03 21:00:00+02:00,19.1
2026-09-03 21:10:00+02:00,19.0
2026-09-03 21:20:00+02:00,19.0
2026-09-03 21:30:00+02:00,19.0
2026-09-03 21:40:00+02:00,18.9
2026-09-03 21:50:00+02:00,18.8
2026-09-03 22:00:00+02:00,18.7
2026-09-03 22:10:00+02:00,18.8
2026-09-03 22:20:00+02:00,18.7
