time,temperature_obs
2026-09-22 02:00:00+02:00,9.8
2026-09-22 02:10:00+02:00,9.0
2026-09-22 02:20:00+02:00,8.9
2026-09-22 02:30:00+02:00,8.8
2026-09-22 02:40:00+02:00,8.4
2026-09-22 02:50:00+02:00,8.4
2026-09-22 03:00:00+02:00,8.4
2026-09-22 03:10:00+02:00,8.3
2026-09-22 03:20:00+02:00,8.0
2026-09-22 03:30:00+02:00,8.2
2026-09-22 03:40:00+02:00,8.1
2026-09-22 03:50:00+02:00,8.4
2026-09-22 04:00:00+02:00,8.3
2026-09-22 04:10:00+02:00,8.6
2026-09-22 04:20:00+02:00,8.3
2026-09-22 04:30:00+02:00,8.2
2026-09-22 04:40:00+02:00,8.6
2026-09-22 04:50:00+02:00,8.8
2026-09-22 05:00:00+02:00,8.8
2026-09-22 05:10:00+02:00,8.7
2026-09-22 05:20:00+02:00,8.9
2026-09-22 05:30:00+02:00,8.9
2026-09-22 05:40:00+02:00,9.3
2026-09-22 05:50:00+02:00,9.2
2026-09-22 06:00:00+02:00,9.4
2026-09-22 06:10:00+02:00,9.4
2026-09-22 06:20:00+02:00,9.5
2026-09-22 06:30:00+02:00,9.8
2026-09-22 06:40:00+02:00,10.2
2026-09-22 06:50:00+02:00,10.1
2026-09-22 07:00:00+02:00,10.2
2026-09-22 07:10:00+02:00,10.0
2026-09-22 07:20:00+02:00,9.5
2026-09-22 07:30:00+02:00,9.0
2026-09-22 07:40:00+02:00,8.6
2026-09-22 07:50:00+02:00,8.9
2026-09-22 08:00:00+02:00,8.6
2026-09-22 08:10:00+02:00,9.0
2026-09-22 08:20:00+02:00,10.5
2026-09-22 08:30:00+02:00,11.0
2026-09-22 08:40:00+02:00,11.2
2026-09-22 08:50:00+02:00,11.6
2026-09-22 09:00:00+02:00,11.9
2026-09-22 09:10:00+02:00,12.1
2026-09-22 09:20:00+02:00,12.3
2026-09-22 09:30:00+02:00,13.0
2026-09-22 09:40:00+02:00,13.3
2026-09-22 09:50:00+02:00,13.5
2026-09-22 10:00:00+02:00,14.1
2026-09-22 10:10:00+02:00,14.8
2026-09-22 10:20:00+02:00,15.1
2026-09-22 10:30:00+02:00,15.7
2026-09-22 10:40:00+02:00,16.2
2026-09-22 10:50:00+02:00,16.3
2026-09-22 11:00:00+02:00,17.3
2026-09-22 11:10:00+02:00,17.1
2026-09-22 11:20:00+02:00,17.4
2026-09-22 11:30:00+02:00,17.9
2026-09-22 11:40:00+02:00,17.8
2026-09-22 11:50:00+02:00,17.8
2026-09-22 12:00:00+02:00,18.7
2026-09-22 12:10:00+02:00,18.5
2026-09-22 12:20:00+02:00,17.8
2026-09-22 12:30:00+02:00,18.5
2026-09-22 12:40:00+02:00,18.1
2026-09-22 12:50:00+02:00,18.6
2026-09-22 13:00:00+02:00,19.5
2026-09-22 13:10:00+02:00,18.2
2026-09-22 13:20:00+02:00,19.4
2026-09-22 13:30:00+02:00,19.4
2026-09-22 13:40:00+02:00,19.3
2026-09-22 13:50:00+02:00,19.5
2026-09-22 14:00:00+02:00,20.3
2026-09-22 14:10:00+02:00,19.6
2026-09-22 14:20:00+02:00,19.6
2026-09-22 14:30:00+02:00,19.4
2026-09-22 14:40:00+02:00,19.7
2026-09-22 14:50:00+02:00,20.0
2026-09-22 15:00:00+02:00,20.1
2026-09-22 15:10:00+02:00,19.8
2026-09-22 15:20:00+02:00,20.7
2026-09-22 15:30:00+02:00,20.2
2026-09-22 15:40:00+02:00,20.2
2026-09-22 15:50:00+02:00,20.1
2026-09-22 16:00:00+02:00,20.0
2026-09-22 16:10:00+02:00,19.9
2026-09-22 16:20:00+02:00,20.3
2026-09-22 16:30:00+02:00,20.6
2026-09-22 16:40:00+02:00,20.4
2026-09-22 16:50:00+02:00,20.1
2026-09-22 17:00:00+02:00,20.9
2026-09-22 17:10:00+02:00,20.2
2026-09-22 17:20:00+02:00,20.3
2026-09-22 17:30:00+02:00,20.3
2026-09-22 17:40:00+02:00,20.2
2026-09-22 17:50:00+02:00,19.8
2026-09-22 18:00:00+02:00,19.8
2026-09-22 18:10:00+02:00,19.8
2026-09-22 18:20:00+02:00,19.8
2026-09-22 18:30:00+02:00,19.4
2026-09-22 18:40:00+02:00,19.3
2026-09-22 18:50:00+02:00,19.1
2026-09-22 19:00:00+02:00,18.8
2026-09-22 19:10:00+02:00,18.6
2026-09-22 19:20:00+02:00,18.2
2026-09-22 19:30:00+02:00,17.8
2026-09-22 19:40:00+02:00,17.4
2026-09-22 19:50:00+02:00,16.8
2026-09-22 20:00:00+02:00,16.6
2026-09-22 20:10:00+02:00,16.5
2026-09-22 20:20:00+02:00,16.6
2026-09-22 20:30:00+02:00,16.3
2026-09-22 20:40:00+02:00,16.1
2026-09-22 20:50:00+02:00,16.0
2026-09-22 21:00:00+02:00,15.0
2026-09-22 21:10:00+02:00,15.0
2026-09-22 21:20:00+02:00,14.2
2026-09-22 21:30:00+02:00,13.8
2026-09-22 21:40:00+02:00,13.3
2026-09-22 21:50:00+02:00,12.1
